date,state,positive
20200413,AK,277
20200413,AL,3734
20200413,AR,1410
20200413,AS,0
20200413,AZ,3702
20200413,CA,22348
20200413,CO,7684
20200413,CT,13381
20200413,DC,1955
20200413,DE,1625
20200413,FL,20601
20200413,GA,13315
20200413,GU,135
20200413,HI,499
20200413,IA,1710
20200413,ID,1426
20200413,IL,22025
20200413,IN,8236
20200413,KS,1376
20200413,KY,1963
20200413,LA,21016
20200413,MA,26867
20200413,MD,8936
20200413,ME,698
20200413,MI,25635
20200413,MN,1650
20200413,MO,4388
20200413,MP,11
20200413,MS,2942
20200413,MT,394
20200413,NC,4816
20200413,ND,331
20200413,NE,814
20200413,NH,985
20200413,NJ,64584
20200413,NM,1245
20200413,NV,2971
20200413,NY,195031
20200413,OH,6975
20200413,OK,2069
20200413,OR,1584
20200413,PA,24199
20200413,PR,903
20200413,RI,2976
20200413,SC,3319
20200413,SD,868
20200413,TN,5610
20200413,TX,13906
20200413,UT,2363
20200413,VA,5747
20200413,VI,51
20200413,VT,748
20200413,WA,10411
20200413,WI,3428
20200413,WV,626
20200413,WY,275
20200412,AK,272
20200412,AL,3525
20200412,AR,1280
20200412,AS,0
20200412,AZ,3539
20200412,CA,21794
20200412,CO,6893
20200412,CT,12035
20200412,DC,1875
20200412,DE,1479
20200412,FL,19355
20200412,GA,12452
20200412,GU,133
20200412,HI,486
20200412,IA,1587
20200412,ID,1407
20200412,IL,20852
20200412,IN,7928
20200412,KS,1337
20200412,KY,1840
20200412,LA,20595
20200412,MA,25475
20200412,MD,8225
20200412,ME,633
20200412,MI,24638
20200412,MN,1621
20200412,MO,4160
20200412,MP,11
20200412,MS,2781
20200412,MT,387
20200412,NC,4520
20200412,ND,308
20200412,NE,791
20200412,NH,929
20200412,NJ,61850
20200412,NM,1174
20200412,NV,2836
20200412,NY,188694
20200412,OH,6604
20200412,OK,1970
20200412,OR,1527
20200412,PA,22833
20200412,PR,897
20200412,RI,2665
20200412,SC,3319
20200412,SD,730
20200412,TN,5308
20200412,TX,13484
20200412,UT,2303
20200412,VA,5274
20200412,VI,51
20200412,VT,727
20200412,WA,10224
20200412,WI,3341
20200412,WV,611
20200412,WY,261
20200411,AK,257
20200411,AL,3191
20200411,AR,1226
20200411,AS,0
20200411,AZ,3393
20200411,CA,19472
20200411,CO,6510
20200411,CT,11510
20200411,DC,1778
20200411,DE,1479
20200411,FL,18494
20200411,GA,12159
20200411,GU,133
20200411,HI,465
20200411,IA,1510
20200411,ID,1396
20200411,IL,19180
20200411,IN,7435
20200411,KS,1268
20200411,KY,1693
20200411,LA,20014
20200411,MA,22860
20200411,MD,7694
20200411,ME,616
20200411,MI,23993
20200411,MN,1427
20200411,MO,4024
20200411,MP,11
20200411,MS,2642
20200411,MT,377
20200411,NC,4312
20200411,ND,293
20200411,NE,700
20200411,NH,885
20200411,NJ,58151
20200411,NM,1091
20200411,NV,2700
20200411,NY,180458
20200411,OH,6187
20200411,OK,1868
20200411,OR,1371
20200411,PA,21655
20200411,PR,788
20200411,RI,2349
20200411,SC,3207
20200411,SD,626
20200411,TN,5114
20200411,TX,12561
20200411,UT,2206
20200411,VA,5077
20200411,VI,51
20200411,VT,711
20200411,WA,10224
20200411,WI,3213
20200411,WV,577
20200411,WY,261
20200410,AK,246
20200410,AL,2968
20200410,AR,1171
20200410,AS,0
20200410,AZ,3112
20200410,CA,19472
20200410,CO,6510
20200410,CT,10538
20200410,DC,1660
20200410,DE,1326
20200410,FL,17531
20200410,GA,11483
20200410,GU,130
20200410,HI,442
20200410,IA,1388
20200410,ID,1353
20200410,IL,17887
20200410,IN,6907
20200410,KS,1166
20200410,KY,1693
20200410,LA,19253
20200410,MA,20974
20200410,MD,6968
20200410,ME,586
20200410,MI,22783
20200410,MN,1336
20200410,MO,3799
20200410,MP,11
20200410,MS,2469
20200410,MT,365
20200410,NC,3908
20200410,ND,278
20200410,NE,635
20200410,NH,819
20200410,NJ,54588
20200410,NM,1091
20200410,NV,2584
20200410,NY,170512
20200410,OH,5836
20200410,OK,1794
20200410,OR,1321
20200410,PA,19979
20200410,PR,725
20200410,RI,2015
20200410,SC,3065
20200410,SD,536
20200410,TN,4862
20200410,TX,11671
20200410,UT,2102
20200410,VA,4509
20200410,VI,50
20200410,VT,679
20200410,WA,10224
20200410,WI,3068
20200410,WV,554
20200410,WY,320
20200409,AK,235
20200409,AL,2769
20200409,AR,1119
20200409,AS,0
20200409,AZ,3018
20200409,CA,18309
20200409,CO,5655
20200409,CT,9784
20200409,DC,1523
20200409,DE,1207
20200409,FL,16364
20200409,GA,10566
20200409,GU,128
20200409,HI,435
20200409,IA,1270
20200409,ID,1232
20200409,IL,16422
20200409,IN,6351
20200409,KS,1106
20200409,KY,1346
20200409,LA,18283
20200409,MA,18941
20200409,MD,6185
20200409,ME,560
20200409,MI,21504
20200409,MN,1242
20200409,MO,3539
20200409,MP,11
20200409,MS,2260
20200409,MT,354
20200409,NC,3651
20200409,ND,269
20200409,NE,567
20200409,NH,788
20200409,NJ,51027
20200409,NM,865
20200409,NV,2456
20200409,NY,159937
20200409,OH,5512
20200409,OK,1684
20200409,OR,1321
20200409,PA,18228
20200409,PR,683
20200409,RI,1727
20200409,SC,2792
20200409,SD,447
20200409,TN,4634
20200409,TX,10230
20200409,UT,1976
20200409,VA,4042
20200409,VI,46
20200409,VT,628
20200409,WA,9769
20200409,WI,2885
20200409,WV,523
20200409,WY,230
20200408,AK,226
20200408,AL,2369
20200408,AR,1000
20200408,AS,0
20200408,AZ,2726
20200408,CA,16957
20200408,CO,5429
20200408,CT,7781
20200408,DC,1440
20200408,DE,928
20200408,FL,15455
20200408,GA,9901
20200408,GU,125
20200408,HI,410
20200408,IA,1145
20200408,ID,1210
20200408,IL,15078
20200408,IN,5943
20200408,KS,900
20200408,KY,1149
20200408,LA,17030
20200408,MA,16790
20200408,MD,5529
20200408,ME,537
20200408,MI,20589
20200408,MN,1154
20200408,MO,3327
20200408,MP,11
20200408,MS,2003
20200408,MT,332
20200408,NC,3426
20200408,ND,251
20200408,NE,519
20200408,NH,788
20200408,NJ,47437
20200408,NM,794
20200408,NV,2318
20200408,NY,149316
20200408,OH,5148
20200408,OK,1524
20200408,OR,1239
20200408,PA,16239
20200408,PR,620
20200408,RI,1450
20200408,SC,2552
20200408,SD,393
20200408,TN,4362
20200408,TX,9353
20200408,UT,1846
20200408,VA,3645
20200408,VI,45
20200408,VT,605
20200408,WA,9506
20200408,WI,2756
20200408,WV,462
20200408,WY,221
20200407,AK,213
20200407,AL,2119
20200407,AR,946
20200407,AS,0
20200407,AZ,2575
20200407,CA,15865
20200407,CO,5172
20200407,CT,7781
20200407,DC,1211
20200407,DE,928
20200407,FL,14747
20200407,GA,8818
20200407,GU,121
20200407,HI,387
20200407,IA,1048
20200407,ID,1170
20200407,IL,13549
20200407,IN,5507
20200407,KS,900
20200407,KY,1008
20200407,LA,16284
20200407,MA,15202
20200407,MD,4371
20200407,ME,519
20200407,MI,19823
20200407,MN,1069
20200407,MO,3037
20200407,MP,8
20200407,MS,1915
20200407,MT,319
20200407,NC,3221
20200407,ND,237
20200407,NE,447
20200407,NH,715
20200407,NJ,44416
20200407,NM,686
20200407,NV,2087
20200407,NY,138863
20200407,OH,4782
20200407,OK,1472
20200407,OR,1181
20200407,PA,14559
20200407,PR,573
20200407,RI,1230
20200407,SC,2417
20200407,SD,320
20200407,TN,4138
20200407,TX,8262
20200407,UT,1738
20200407,VA,3333
20200407,VI,43
20200407,VT,575
20200407,WA,9043
20200407,WI,2578
20200407,WV,412
20200407,WY,216
20200406,AK,191
20200406,AL,1968
20200406,AR,875
20200406,AS,0
20200406,AZ,2456
20200406,CA,14336
20200406,CO,4950
20200406,CT,6906
20200406,DC,1097
20200406,DE,673
20200406,FL,13324
20200406,GA,7314
20200406,GU,113
20200406,HI,371
20200406,IA,946
20200406,ID,1101
20200406,IL,12262
20200406,IN,4944
20200406,KS,845
20200406,KY,955
20200406,LA,14867
20200406,MA,13837
20200406,MD,4045
20200406,ME,499
20200406,MI,18850
20200406,MN,986
20200406,MO,2722
20200406,MP,8
20200406,MS,1738
20200406,MT,299
20200406,NC,2870
20200406,ND,225
20200406,NE,409
20200406,NH,669
20200406,NJ,41090
20200406,NM,624
20200406,NV,1953
20200406,NY,130689
20200406,OH,4450
20200406,OK,1327
20200406,OR,1132
20200406,PA,12980
20200406,PR,513
20200406,RI,1082
20200406,SC,2049
20200406,SD,288
20200406,TN,3802
20200406,TX,7276
20200406,UT,1675
20200406,VA,2878
20200406,VI,43
20200406,VT,543
20200406,WA,8679
20200406,WI,2440
20200406,WV,345
20200406,WY,210
20200405,AK,185
20200405,AL,1796
20200405,AR,830
20200405,AS,0
20200405,AZ,2269
20200405,CA,13438
20200405,CO,4565
20200405,CT,5675
20200405,DC,998
20200405,DE,673
20200405,FL,12151
20200405,GA,6647
20200405,GU,112
20200405,HI,351
20200405,IA,868
20200405,ID,1077
20200405,IL,11256
20200405,IN,4411
20200405,KS,747
20200405,KY,917
20200405,LA,13010
20200405,MA,12500
20200405,MD,3609
20200405,ME,470
20200405,MI,17567
20200405,MN,935
20200405,MO,2367
20200405,MP,8
20200405,MS,1638
20200405,MT,286
20200405,NC,2585
20200405,ND,207
20200405,NE,363
20200405,NH,621
20200405,NJ,37505
20200405,NM,543
20200405,NV,1836
20200405,NY,122031
20200405,OH,4043
20200405,OK,1252
20200405,OR,1068
20200405,PA,11510
20200405,PR,475
20200405,RI,922
20200405,SC,2049
20200405,SD,240
20200405,TN,3633
20200405,TX,6812
20200405,UT,1605
20200405,VA,2637
20200405,VI,42
20200405,VT,512
20200405,WA,8332
20200405,WI,2267
20200405,WV,324
20200405,WY,197
20200404,AK,171
20200404,AL,1580
20200404,AR,743
20200404,AS,0
20200404,AZ,2019
20200404,CA,12026
20200404,CO,4173
20200404,CT,5276
20200404,DC,902
20200404,DE,593
20200404,FL,11111
20200404,GA,6160
20200404,GU,93
20200404,HI,319
20200404,IA,786
20200404,ID,1013
20200404,IL,10357
20200404,IN,3953
20200404,KS,698
20200404,KY,831
20200404,LA,12496
20200404,MA,11736
20200404,MD,3125
20200404,ME,456
20200404,MI,16395
20200404,MN,865
20200404,MO,2291
20200404,MP,8
20200404,MS,1455
20200404,MT,265
20200404,NC,2402
20200404,ND,186
20200404,NE,321
20200404,NH,540
20200404,NJ,34124
20200404,NM,495
20200404,NV,1742
20200404,NY,113704
20200404,OH,3739
20200404,OK,1159
20200404,OR,999
20200404,PA,10017
20200404,PR,452
20200404,RI,806
20200404,SC,1917
20200404,SD,212
20200404,TN,3321
20200404,TX,6110
20200404,UT,1428
20200404,VA,2407
20200404,VI,40
20200404,VT,461
20200404,WA,7934
20200404,WI,2112
20200404,WV,282
20200404,WY,187
20200403,AK,157
20200403,AL,1432
20200403,AR,704
20200403,AS,0
20200403,AZ,1769
20200403,CA,10701
20200403,CO,3728
20200403,CT,4914
20200403,DC,757
20200403,DE,450
20200403,FL,9585
20200403,GA,5831
20200403,GU,84
20200403,HI,285
20200403,IA,699
20200403,ID,891
20200403,IL,8904
20200403,IN,3437
20200403,KS,620
20200403,KY,770
20200403,LA,10297
20200403,MA,10402
20200403,MD,2758
20200403,ME,432
20200403,MI,15252
20200403,MN,789
20200403,MO,2113
20200403,MP,8
20200403,MS,1358
20200403,MT,243
20200403,NC,2093
20200403,ND,173
20200403,NE,279
20200403,NH,479
20200403,NJ,29895
20200403,NM,403
20200403,NV,1514
20200403,NY,102863
20200403,OH,3312
20200403,OK,988
20200403,OR,899
20200403,PA,8420
20200403,PR,378
20200403,RI,709
20200403,SC,1554
20200403,SD,187
20200403,TN,3067
20200403,TX,5330
20200403,UT,1246
20200403,VA,2012
20200403,VI,38
20200403,VT,389
20200403,WA,7548
20200403,WI,1912
20200403,WV,237
20200403,WY,162
20200402,AK,143
20200402,AL,1233
20200402,AR,643
20200402,AS,0
20200402,AZ,1598
20200402,CA,9191
20200402,CO,3342
20200402,CT,3824
20200402,DC,653
20200402,DE,393
20200402,FL,8010
20200402,GA,5348
20200402,GU,82
20200402,HI,258
20200402,IA,614
20200402,ID,669
20200402,IL,7695
20200402,IN,3039
20200402,KS,552
20200402,KY,680
20200402,LA,9150
20200402,MA,8966
20200402,MD,2331
20200402,ME,376
20200402,MI,14117
20200402,MN,742
20200402,MO,1834
20200402,MP,8
20200402,MS,1177
20200402,MT,227
20200402,NC,1857
20200402,ND,159
20200402,NE,246
20200402,NH,415
20200402,NJ,25590
20200402,NM,363
20200402,NV,1458
20200402,NY,92381
20200402,OH,2902
20200402,OK,879
20200402,OR,826
20200402,PA,7016
20200402,PR,316
20200402,RI,657
20200402,SC,1554
20200402,SD,165
20200402,TN,2845
20200402,TX,4669
20200402,UT,1074
20200402,VA,1706
20200402,VI,33
20200402,VT,338
20200402,WA,6962
20200402,WI,1730
20200402,WV,217
20200402,WY,150
20200401,AK,133
20200401,AL,1077
20200401,AR,584
20200401,AS,0
20200401,AZ,1413
20200401,CA,8155
20200401,CO,2966
20200401,CT,3557
20200401,DC,586
20200401,DE,368
20200401,FL,6955
20200401,GA,4638
20200401,GU,77
20200401,HI,208
20200401,IA,549
20200401,ID,525
20200401,IL,6980
20200401,IN,2565
20200401,KS,482
20200401,KY,591
20200401,LA,6424
20200401,MA,7738
20200401,MD,1985
20200401,ME,344
20200401,MI,12888
20200401,MN,689
20200401,MO,1581
20200401,MP,6
20200401,MS,1073
20200401,MT,208
20200401,NC,1584
20200401,ND,142
20200401,NE,210
20200401,NH,415
20200401,NJ,22255
20200401,NM,315
20200401,NV,1279
20200401,NY,83712
20200401,OH,2547
20200401,OK,719
20200401,OR,736
20200401,PA,5805
20200401,PR,286
20200401,RI,566
20200401,SC,1293
20200401,SD,129
20200401,TN,2683
20200401,TX,3997
20200401,UT,1012
20200401,VA,1484
20200401,VI,30
20200401,VT,321
20200401,WA,6593
20200401,WI,1550
20200401,WV,191
20200401,WY,130
20200331,AK,119
20200331,AL,981
20200331,AR,523
20200331,AS,0
20200331,AZ,1289
20200331,CA,7482
20200331,CO,2627
20200331,CT,3128
20200331,DC,495
20200331,DE,319
20200331,FL,6338
20200331,GA,3929
20200331,GU,69
20200331,HI,204
20200331,IA,497
20200331,ID,415
20200331,IL,5994
20200331,IN,2159
20200331,KS,428
20200331,KY,480
20200331,LA,5237
20200331,MA,6620
20200331,MD,1660
20200331,ME,303
20200331,MI,11875
20200331,MN,629
20200331,MO,1327
20200331,MP,2
20200331,MS,937
20200331,MT,184
20200331,NC,1498
20200331,ND,126
20200331,NE,172
20200331,NH,314
20200331,NJ,18696
20200331,NM,281
20200331,NV,1113
20200331,NY,75795
20200331,OH,2199
20200331,OK,565
20200331,OR,690
20200331,PA,4843
20200331,PR,239
20200331,RI,489
20200331,SC,1083
20200331,SD,108
20200331,TN,2239
20200331,TX,3266
20200331,UT,887
20200331,VA,1250
20200331,VI,30
20200331,VT,293
20200331,WA,6030
20200331,WI,1351
20200331,WV,162
20200331,WY,109
20200330,AK,114
20200330,AL,859
20200330,AR,473
20200330,AS,
20200330,AZ,1157
20200330,CA,6447
20200330,CO,2627
20200330,CT,2571
20200330,DC,401
20200330,DE,264
20200330,FL,5473
20200330,GA,2809
20200330,GU,58
20200330,HI,175
20200330,IA,424
20200330,ID,310
20200330,IL,5057
20200330,IN,1786
20200330,KS,368
20200330,KY,439
20200330,LA,4025
20200330,MA,5752
20200330,MD,1413
20200330,ME,275
20200330,MI,10901
20200330,MN,576
20200330,MO,1031
20200330,MP,2
20200330,MS,847
20200330,MT,171
20200330,NC,1307
20200330,ND,109
20200330,NE,145
20200330,NH,314
20200330,NJ,16636
20200330,NM,237
20200330,NV,1008
20200330,NY,66497
20200330,OH,1933
20200330,OK,481
20200330,OR,606
20200330,PA,4087
20200330,PR,174
20200330,RI,402
20200330,SC,925
20200330,SD,101
20200330,TN,1834
20200330,TX,2877
20200330,UT,806
20200330,VA,1020
20200330,VI,30
20200330,VT,256
20200330,WA,5566
20200330,WI,1221
20200330,WV,126
20200330,WY,94
20200329,AK,102
20200329,AL,806
20200329,AR,426
20200329,AS,
20200329,AZ,919
20200329,CA,5708
20200329,CO,2061
20200329,CT,1993
20200329,DC,342
20200329,DE,232
20200329,FL,4246
20200329,GA,2651
20200329,GU,56
20200329,HI,151
20200329,IA,336
20200329,ID,261
20200329,IL,4596
20200329,IN,1514
20200329,KS,319
20200329,KY,394
20200329,LA,3540
20200329,MA,4955
20200329,MD,1239
20200329,ME,253
20200329,MI,10010
20200329,MN,503
20200329,MO,838
20200329,MP,2
20200329,MS,758
20200329,MT,154
20200329,NC,1040
20200329,ND,98
20200329,NE,108
20200329,NH,214
20200329,NJ,13386
20200329,NM,237
20200329,NV,738
20200329,NY,59513
20200329,OH,1653
20200329,OK,429
20200329,OR,548
20200329,PA,3394
20200329,PR,127
20200329,RI,294
20200329,SC,774
20200329,SD,90
20200329,TN,1537
20200329,TX,2552
20200329,UT,719
20200329,VA,890
20200329,VI,23
20200329,VT,235
20200329,WA,5102
20200329,WI,1112
20200329,WV,113
20200329,WY,86
20200328,AK,85
20200328,AL,696
20200328,AR,404
20200328,AS,
20200328,AZ,873
20200328,CA,4643
20200328,CO,1734
20200328,CT,1291
20200328,DC,304
20200328,DE,214
20200328,FL,3763
20200328,GA,2366
20200328,GU,55
20200328,HI,120
20200328,IA,298
20200328,ID,230
20200328,IL,3491
20200328,IN,1232
20200328,KS,261
20200328,KY,302
20200328,LA,3315
20200328,MA,4257
20200328,MD,992
20200328,ME,211
20200328,MI,9287
20200328,MN,441
20200328,MO,838
20200328,MP,2
20200328,MS,663
20200328,MT,129
20200328,NC,935
20200328,ND,83
20200328,NE,96
20200328,NH,187
20200328,NJ,11124
20200328,NM,191
20200328,NV,621
20200328,NY,52318
20200328,OH,1406
20200328,OK,377
20200328,OR,479
20200328,PA,2751
20200328,PR,100
20200328,RI,239
20200328,SC,539
20200328,SD,68
20200328,TN,1373
20200328,TX,2052
20200328,UT,602
20200328,VA,739
20200328,VI,22
20200328,VT,211
20200328,WA,4707
20200328,WI,989
20200328,WV,96
20200328,WY,82
20200327,AK,69
20200327,AL,587
20200327,AR,381
20200327,AS,
20200327,AZ,736
20200327,CA,3879
20200327,CO,1430
20200327,CT,1291
20200327,DC,267
20200327,DE,163
20200327,FL,2765
20200327,GA,2001
20200327,GU,51
20200327,HI,106
20200327,IA,235
20200327,ID,189
20200327,IL,3026
20200327,IN,981
20200327,KS,202
20200327,KY,248
20200327,LA,2746
20200327,MA,3240
20200327,MD,774
20200327,ME,168
20200327,MI,8659
20200327,MN,398
20200327,MO,669
20200327,MP,0
20200327,MS,579
20200327,MT,108
20200327,NC,763
20200327,ND,65
20200327,NE,85
20200327,NH,158
20200327,NJ,8825
20200327,NM,136
20200327,NV,535
20200327,NY,44635
20200327,OH,1137
20200327,OK,322
20200327,OR,414
20200327,PA,2218
20200327,PR,79
20200327,RI,203
20200327,SC,456
20200327,SD,58
20200327,TN,1203
20200327,TX,1731
20200327,UT,480
20200327,VA,604
20200327,VI,19
20200327,VT,184
20200327,WA,4238
20200327,WI,842
20200327,WV,76
20200327,WY,70
20200326,AK,59
20200326,AL,506
20200326,AR,335
20200326,AS,
20200326,AZ,577
20200326,CA,3006
20200326,CO,1086
20200326,CT,1012
20200326,DC,231
20200326,DE,130
20200326,FL,2355
20200326,GA,1525
20200326,GU,45
20200326,HI,95
20200326,IA,179
20200326,ID,123
20200326,IL,2538
20200326,IN,645
20200326,KS,168
